// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c
// command took 2.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c
// command took 3.15s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cc0bd12-1022-4969-a08e-64a885c42a5c.dll" --benchmarkName "BenchmarkApp.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 16384 op, 67600.00 ns, 4.1260 ns/op
OverheadActual   5: 16384 op, 108900.00 ns, 6.6467 ns/op
OverheadActual   6: 16384 op, 95100.00 ns, 5.8044 ns/op
OverheadActual   7: 16384 op, 70000.00 ns, 4.2725 ns/op
OverheadActual   8: 16384 op, 83200.00 ns, 5.0781 ns/op
OverheadActual   9: 16384 op, 114200.00 ns, 6.9702 ns/op
OverheadActual  10: 16384 op, 112800.00 ns, 6.8848 ns/op
OverheadActual  11: 16384 op, 86000.00 ns, 5.2490 ns/op
OverheadActual  12: 16384 op, 179500.00 ns, 10.9558 ns/op
OverheadActual  13: 16384 op, 107800.00 ns, 6.5796 ns/op
OverheadActual  14: 16384 op, 90700.00 ns, 5.5359 ns/op
OverheadActual  15: 16384 op, 84600.00 ns, 5.1636 ns/op
OverheadActual  16: 16384 op, 83400.00 ns, 5.0903 ns/op
OverheadActual  17: 16384 op, 77600.00 ns, 4.7363 ns/op
OverheadActual  18: 16384 op, 93900.00 ns, 5.7312 ns/op
OverheadActual  19: 16384 op, 102700.00 ns, 6.2683 ns/op
OverheadActual  20: 16384 op, 77400.00 ns, 4.7241 ns/op

WorkloadWarmup   1: 16384 op, 826007600.00 ns, 50.4155 us/op
WorkloadWarmup   2: 16384 op, 801983300.00 ns, 48.9492 us/op
WorkloadWarmup   3: 16384 op, 801881900.00 ns, 48.9430 us/op
WorkloadWarmup   4: 16384 op, 853524700.00 ns, 52.0950 us/op
WorkloadWarmup   5: 16384 op, 846617500.00 ns, 51.6734 us/op
WorkloadWarmup   6: 16384 op, 846736900.00 ns, 51.6807 us/op
WorkloadWarmup   7: 16384 op, 846479200.00 ns, 51.6650 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 824445100.00 ns, 50.3201 us/op
WorkloadActual   2: 16384 op, 815522100.00 ns, 49.7755 us/op
WorkloadActual   3: 16384 op, 799030100.00 ns, 48.7689 us/op
WorkloadActual   4: 16384 op, 815256100.00 ns, 49.7593 us/op
WorkloadActual   5: 16384 op, 823931800.00 ns, 50.2888 us/op
WorkloadActual   6: 16384 op, 814458500.00 ns, 49.7106 us/op
WorkloadActual   7: 16384 op, 825919200.00 ns, 50.4101 us/op
WorkloadActual   8: 16384 op, 799787300.00 ns, 48.8151 us/op
WorkloadActual   9: 16384 op, 830550700.00 ns, 50.6928 us/op
WorkloadActual  10: 16384 op, 847110600.00 ns, 51.7035 us/op
WorkloadActual  11: 16384 op, 882306400.00 ns, 53.8517 us/op
WorkloadActual  12: 16384 op, 816618600.00 ns, 49.8424 us/op
WorkloadActual  13: 16384 op, 812081800.00 ns, 49.5655 us/op
WorkloadActual  14: 16384 op, 793400300.00 ns, 48.4253 us/op
WorkloadActual  15: 16384 op, 793810900.00 ns, 48.4504 us/op
WorkloadActual  16: 16384 op, 827550400.00 ns, 50.5097 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 824354750.00 ns, 50.3146 us/op
WorkloadResult   2: 16384 op, 815431750.00 ns, 49.7700 us/op
WorkloadResult   3: 16384 op, 798939750.00 ns, 48.7634 us/op
WorkloadResult   4: 16384 op, 815165750.00 ns, 49.7538 us/op
WorkloadResult   5: 16384 op, 823841450.00 ns, 50.2833 us/op
WorkloadResult   6: 16384 op, 814368150.00 ns, 49.7051 us/op
WorkloadResult   7: 16384 op, 825828850.00 ns, 50.4046 us/op
WorkloadResult   8: 16384 op, 799696950.00 ns, 48.8096 us/op
WorkloadResult   9: 16384 op, 830460350.00 ns, 50.6873 us/op
WorkloadResult  10: 16384 op, 847020250.00 ns, 51.6980 us/op
WorkloadResult  11: 16384 op, 816528250.00 ns, 49.8369 us/op
WorkloadResult  12: 16384 op, 811991450.00 ns, 49.5600 us/op
WorkloadResult  13: 16384 op, 793309950.00 ns, 48.4198 us/op
WorkloadResult  14: 16384 op, 793720550.00 ns, 48.4449 us/op
WorkloadResult  15: 16384 op, 827460050.00 ns, 50.5042 us/op

// AfterAll
// Benchmark Process 824 has exited with code 0.

Mean = 49.797 μs, StdErr = 0.235 μs (0.47%), N = 15, StdDev = 0.911 μs
Min = 48.420 μs, Q1 = 49.185 μs, Median = 49.770 μs, Q3 = 50.360 μs, Max = 51.698 μs
IQR = 1.175 μs, LowerFence = 47.423 μs, UpperFence = 52.122 μs
ConfidenceInterval = [48.823 μs; 50.771 μs] (CI 99.9%), Margin = 0.974 μs (1.96% of Mean)
Skewness = 0.11, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cc0bd12-1022-4969-a08e-64a885c42a5c.dll" --benchmarkName "BenchmarkApp.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in C:\Users\tanjilul\Desktop\New folder (2)\ConsoleApp1\BenchmarkApp\bin\Release\netcoreapp3.1\7cc0bd12-1022-4969-a08e-64a885c42a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 477400.00 ns, 477.4000 us/op
WorkloadJitting  1: 1 op, 749400.00 ns, 749.4000 us/op

OverheadJitting  2: 16 op, 841600.00 ns, 52.6000 us/op
WorkloadJitting  2: 16 op, 1193200.00 ns, 74.5750 us/op

WorkloadPilot    1: 16 op, 335600.00 ns, 20.9750 us/op
WorkloadPilot    2: 32 op, 686200.00 ns, 21.4438 us/op
WorkloadPilot    3: 64 op, 1339600.00 ns, 20.9312 us/op
WorkloadPilot    4: 128 op, 2888800.00 ns, 22.5688 us/op
WorkloadPilot    5: 256 op, 5372100.00 ns, 20.9848 us/op
WorkloadPilot    6: 512 op, 10708800.00 ns, 20.9156 us/op
WorkloadPilot    7: 1024 op, 21430900.00 ns, 20.9286 us/op
WorkloadPilot    8: 2048 op, 43352200.00 ns, 21.1681 us/op
WorkloadPilot    9: 4096 op, 86503500.00 ns, 21.1190 us/op
WorkloadPilot   10: 8192 op, 170838600.00 ns, 20.8543 us/op
WorkloadPilot   11: 16384 op, 340457700.00 ns, 20.7799 us/op
WorkloadPilot   12: 32768 op, 678253300.00 ns, 20.6986 us/op

OverheadWarmup   1: 32768 op, 137000.00 ns, 4.1809 ns/op
OverheadWarmup   2: 32768 op, 133500.00 ns, 4.0741 ns/op
OverheadWarmup   3: 32768 op, 148600.00 ns, 4.5349 ns/op
OverheadWarmup   4: 32768 op, 134100.00 ns, 4.0924 ns/op
OverheadWarmup   5: 32768 op, 134200.00 ns, 4.0955 ns/op
OverheadWarmup   6: 32768 op, 136400.00 ns, 4.1626 ns/op
OverheadWarmup   7: 32768 op, 134100.00 ns, 4.0924 ns/op

OverheadActual   1: 32768 op, 133700.00 ns, 4.0802 ns/op
OverheadActual   2: 32768 op, 131900.00 ns, 4.0253 ns/op
OverheadActual   3: 32768 op, 133600.00 ns, 4.0771 ns/op
OverheadActual   4: 32768 op, 133100.00 ns, 4.0619 ns/op
OverheadActual   5: 32768 op, 140200.00 ns, 4.2786 ns/op
OverheadActual   6: 32768 op, 134200.00 ns, 4.0955 ns/op
OverheadActual   7: 32768 op, 131900.00 ns, 4.0253 ns/op
OverheadActual   8: 32768 op, 137700.00 ns, 4.2023 ns/op
OverheadActual   9: 32768 op, 133600.00 ns, 4.0771 ns/op
OverheadActual  10: 32768 op, 169800.00 ns, 5.1819 ns/op
OverheadActual  11: 32768 op, 176800.00 ns, 5.3955 ns/op
OverheadActual  12: 32768 op, 133500.00 ns, 4.0741 ns/op
OverheadActual  13: 32768 op, 131800.00 ns, 4.0222 ns/op
OverheadActual  14: 32768 op, 134200.00 ns, 4.0955 ns/op
OverheadActual  15: 32768 op, 133600.00 ns, 4.0771 ns/op

WorkloadWarmup   1: 32768 op, 679366600.00 ns, 20.7326 us/op
WorkloadWarmup   2: 32768 op, 678884100.00 ns, 20.7179 us/op
WorkloadWarmup   3: 32768 op, 677289800.00 ns, 20.6692 us/op
WorkloadWarmup   4: 32768 op, 676906200.00 ns, 20.6575 us/op
WorkloadWarmup   5: 32768 op, 678063500.00 ns, 20.6929 us/op
WorkloadWarmup   6: 32768 op, 678068900.00 ns, 20.6930 us/op
WorkloadWarmup   7: 32768 op, 688089900.00 ns, 20.9988 us/op
WorkloadWarmup   8: 32768 op, 677975400.00 ns, 20.6902 us/op
WorkloadWarmup   9: 32768 op, 676429300.00 ns, 20.6430 us/op
WorkloadWarmup  10: 32768 op, 679090300.00 ns, 20.7242 us/op
WorkloadWarmup  11: 32768 op, 677666700.00 ns, 20.6807 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 678924700.00 ns, 20.7191 us/op
WorkloadActual   2: 32768 op, 676431000.00 ns, 20.6430 us/op
WorkloadActual   3: 32768 op, 677486200.00 ns, 20.6752 us/op
WorkloadActual   4: 32768 op, 676531300.00 ns, 20.6461 us/op
WorkloadActual   5: 32768 op, 678590800.00 ns, 20.7089 us/op
WorkloadActual   6: 32768 op, 676572100.00 ns, 20.6473 us/op
WorkloadActual   7: 32768 op, 680391300.00 ns, 20.7639 us/op
WorkloadActual   8: 32768 op, 677328200.00 ns, 20.6704 us/op
WorkloadActual   9: 32768 op, 679337900.00 ns, 20.7317 us/op
WorkloadActual  10: 32768 op, 678884700.00 ns, 20.7179 us/op
WorkloadActual  11: 32768 op, 683842100.00 ns, 20.8692 us/op
WorkloadActual  12: 32768 op, 684398300.00 ns, 20.8862 us/op
WorkloadActual  13: 32768 op, 677744000.00 ns, 20.6831 us/op
WorkloadActual  14: 32768 op, 683323300.00 ns, 20.8534 us/op
WorkloadActual  15: 32768 op, 679144700.00 ns, 20.7259 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 678791100.00 ns, 20.7151 us/op
WorkloadResult   2: 32768 op, 676297400.00 ns, 20.6390 us/op
WorkloadResult   3: 32768 op, 677352600.00 ns, 20.6712 us/op
WorkloadResult   4: 32768 op, 676397700.00 ns, 20.6420 us/op
WorkloadResult   5: 32768 op, 678457200.00 ns, 20.7049 us/op
WorkloadResult   6: 32768 op, 676438500.00 ns, 20.6433 us/op
WorkloadResult   7: 32768 op, 680257700.00 ns, 20.7598 us/op
WorkloadResult   8: 32768 op, 677194600.00 ns, 20.6663 us/op
WorkloadResult   9: 32768 op, 679204300.00 ns, 20.7277 us/op
WorkloadResult  10: 32768 op, 678751100.00 ns, 20.7138 us/op
WorkloadResult  11: 32768 op, 677610400.00 ns, 20.6790 us/op
WorkloadResult  12: 32768 op, 683189700.00 ns, 20.8493 us/op
WorkloadResult  13: 32768 op, 679011100.00 ns, 20.7218 us/op

// AfterAll
// Benchmark Process 16548 has exited with code 0.

Mean = 20.703 μs, StdErr = 0.016 μs (0.08%), N = 13, StdDev = 0.058 μs
Min = 20.639 μs, Q1 = 20.666 μs, Median = 20.705 μs, Q3 = 20.722 μs, Max = 20.849 μs
IQR = 0.055 μs, LowerFence = 20.583 μs, UpperFence = 20.805 μs
ConfidenceInterval = [20.633 μs; 20.772 μs] (CI 99.9%), Margin = 0.069 μs (0.33% of Mean)
Skewness = 1.03, Kurtosis = 3.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkApp.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkApp.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkApp.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.797 μs, StdErr = 0.235 μs (0.47%), N = 15, StdDev = 0.911 μs
Min = 48.420 μs, Q1 = 49.185 μs, Median = 49.770 μs, Q3 = 50.360 μs, Max = 51.698 μs
IQR = 1.175 μs, LowerFence = 47.423 μs, UpperFence = 52.122 μs
ConfidenceInterval = [48.823 μs; 50.771 μs] (CI 99.9%), Margin = 0.974 μs (1.96% of Mean)
Skewness = 0.11, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[48.129 μs ; 49.532 μs) | @@@@
[49.532 μs ; 52.183 μs) | @@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.703 μs, StdErr = 0.016 μs (0.08%), N = 13, StdDev = 0.058 μs
Min = 20.639 μs, Q1 = 20.666 μs, Median = 20.705 μs, Q3 = 20.722 μs, Max = 20.849 μs
IQR = 0.055 μs, LowerFence = 20.583 μs, UpperFence = 20.805 μs
ConfidenceInterval = [20.633 μs; 20.772 μs] (CI 99.9%), Margin = 0.069 μs (0.33% of Mean)
Skewness = 1.03, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[20.607 μs ; 20.882 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19044.1826 (21H2)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.404
  [Host]     : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 49.80 μs | 0.974 μs | 0.911 μs |
|    Md5 | 20.70 μs | 0.069 μs | 0.058 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Md5VsSha256.Sha256: Default -> 1 outlier  was  removed (53.85 μs)
  Md5VsSha256.Md5: Default    -> 2 outliers were removed (20.87 μs, 20.89 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.94 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.77 sec), executed benchmarks: 2
// * Artifacts cleanup *
